id,carnet,sexo,grupoAdmision,nivelEducPadres,matematicas,algoritmos,sociales
0,167909,femenino,grupo A,Algunos estudios de diversificado,53,71,64
1,211840,masculino,grupo E,Algunos estudios universitarios,72,61,58
2,106033,masculino,grupo D,Algunos estudios universitarios,70,79,77
3,150148,femenino,grupo D,Algunos estudios universitarios,76,84,89
4,110323,masculino,grupo D,Algunos estudios de diversificado,81,84,87
5,121995,femenino,grupo B,Maestría,72,83,77
6,183432,femenino,grupo A,Licenciatura,49,63,64
7,136753,masculino,grupo B,Licenciatura,79,81,76
8,66450,femenino,grupo D,Algunos estudios universitarios,59,66,72
9,100882,femenino,grupo A,Diversificado,57,65,61
10,209670,femenino,grupo C,Algunos estudios universitarios,90,94,100
11,94678,masculino,grupo B,Técnico,93,78,83
12,127752,femenino,grupo C,Técnico,60,75,71
13,70249,masculino,grupo C,Algunos estudios de diversificado,77,75,77
14,167288,femenino,grupo C,Diversificado,50,73,63
15,106374,femenino,grupo D,Algunos estudios de diversificado,62,74,68
16,126356,femenino,grupo D,Licenciatura,66,61,65
17,215503,masculino,grupo C,Diversificado,82,71,71
18,94377,femenino,grupo C,Algunos estudios de diversificado,65,80,81
19,156336,masculino,grupo B,Diversificado,68,65,52
20,174104,femenino,grupo C,Maestría,76,83,88
21,210494,femenino,grupo D,Diversificado,74,85,92
22,115780,masculino,grupo C,Licenciatura,61,60,61
23,137941,masculino,grupo C,Técnico,69,63,58
24,93282,femenino,grupo B,Algunos estudios de diversificado,72,87,90
25,77500,femenino,grupo E,Licenciatura,72,98,94
26,140695,masculino,grupo C,Algunos estudios universitarios,60,54,52
27,150879,masculino,grupo C,Algunos estudios de diversificado,67,72,69
28,196463,femenino,grupo C,Algunos estudios universitarios,72,79,75
29,186732,femenino,grupo D,Licenciatura,59,54,62
30,189640,femenino,grupo B,Técnico,72,76,82
31,219245,masculino,grupo E,Algunos estudios universitarios,70,56,57
32,80942,femenino,grupo E,Algunos estudios de diversificado,72,71,79
33,184872,femenino,grupo A,Técnico,85,88,86
34,191807,masculino,grupo D,Algunos estudios universitarios,67,67,64
35,212745,masculino,grupo E,Maestría,92,94,83
36,139412,masculino,grupo B,Algunos estudios de diversificado,89,79,74
37,111916,femenino,grupo B,Algunos estudios de diversificado,55,65,65
38,178974,masculino,grupo C,Algunos estudios universitarios,77,76,78
39,199611,femenino,grupo E,Licenciatura,94,91,93
40,161175,masculino,grupo B,Algunos estudios universitarios,58,71,64
41,94667,masculino,grupo B,Diversificado,63,66,61
42,186607,masculino,grupo D,Diversificado,60,63,63
43,126500,masculino,grupo D,Diversificado,63,54,54
